knowledge,query
1904年12月20日，报刊“汽车”首次提到“人民之车”这一理念，30年后，德国工程师费迪南德・保时捷受命设计一款汽车，且售价不超过990马克，“人民之车”从理念变为现实，大众汽车的经典传奇也就此开始。,“人民的汽车”这一理念什么时候诞生？
大众汽车成立于1937年，见证了20世纪汽车工业的发展历程，并塑造了一个又一个汽车传奇。,大众汽车成立于哪一年？
1939年，二次世界大战爆发，大众的生产能力被用于军备生产，工人被迫劳动，1945年，美军部队到达，停止了工厂的军备生产，纳粹独裁统治的结束标志着大众汽车的新时代的开始。,大众汽车和第二次世界大战有什么关系？
1945年6月，英国军事当局从美国人手里接管了大众汽车集团的托管。1949年10月，英国军事当局将托管移交联邦德国政府。,介绍下第二次世界大战后的大众汽车集团
大众汽车的总部位于德国的沃尔夫斯堡，始建于1938年1月。,大众汽车的总部在哪里？
1947年伴随着第一辆甲壳虫出口国外，大众汽车开始走向国际化，1952年在加拿大成立第一家国外销售公司，1959年在巴西建立第一家国外工厂。,大众汽车什么时候开始走向国际化？
大众汽车1954年就实现了生产自动化，“科技，为每个人”的品牌核心价值从上个世纪中叶便开始体现在大众汽车的每一条产线上。,大众汽车什么时候实现生产自动化？
1961年，大众汽车在股票交易所上市，首次发行股票。,大众汽车什么时候上市？
1965年大众汽车收购“Auto-Union GmbH”，后成为奥迪品牌，这是大众汽车集团第一次收购其他品牌。,大众汽车集团什么时候第一次收购其他品牌？
1965年大众汽车收购“Auto-Union GmbH”，后成为奥迪品牌。,奥迪汽车什么时候被大众集团收购
1986年，大众汽车收购西亚特汽车51% 的股份,西亚特汽车什么时候被大众集团收购
1991年，大众汽车收购斯柯达汽车,斯柯达汽车什么时候被大众集团收购
1998年，大众汽车收购布加迪汽车,布加迪汽车什么时候被大众集团收购
1998年，大众汽车收购宾利汽车,宾利汽车什么时候被大众集团收购
1998年，大众汽车收购兰博基尼汽车,兰博基尼汽车什么时候被大众集团收购
2008年，商用车制造商斯堪尼亚加入大众汽车集团,斯堪尼亚汽车什么时候被大众集团收购
2009年，大众汽车收购保时捷汽车49.9%的股份，2012年完成了收购,保时捷汽车什么时候被大众集团收购
2011年，大众汽车集团完成对曼恩多数股权的收购,曼恩汽车什么时候被大众集团收购
2012年，大众汽车集团完成对杜卡迪汽车的收购,杜卡迪汽车什么时候被大众集团收购
1995年7月，大众集团推出“大众商用车”品牌,“大众商用车”品牌什么时候推出
大众集团下目前有13个品牌，分别是：大众、斯柯达、捷达、西亚特、奥迪、保时捷、兰博基尼、杜卡迪、布加迪、宾利、大众商用车、斯堪尼亚、MAN。,大众汽车集团旗下都有哪些品牌？
全球大约有120个大众汽车的生产基地，遍布欧洲、美洲、亚洲和非洲。,大众汽车在全球有多少个生产基地？
截至2022年统计数据，大众汽车在全球有超过60万名员工。,大众汽车在全球有多少名员工？
大众汽车集团（中国）约有10万名员工。,大众汽车集团（中国）有多少名员工？
2021年，大众汽车在原有企业社会责任的基础上制定了低碳未来、教育、经济赋能三大战略领域。未来，集团将更加坚定地履行企业公民责任，助力中国生态环境与社会的可持续发展。,大众汽车集团（中国）对可持续发展有何看法和计划？
1985年大众汽车开始进入中国市场，随后分别成立上海大众汽车有限公司和一汽大众汽车有限公司，2017年大众汽车（安徽）有限公司成立，专注于新能源汽车的研发和制造。,大众汽车哪一年进入中国市场？
大众汽车目前在合肥、上海、长春、南京、佛山、长沙和乌鲁木齐等地建有工厂，在40多家工厂进行车辆及零部件的生产。,大众汽车在中国有多少个生产基地？
大众汽车集团（中国）旗下拥有大众汽车乘用车、奥迪、斯柯达、捷达、保时捷、宾利、兰博基尼、曼恩、斯堪尼亚和杜卡迪等多个品牌，覆盖各细分市场。,大众汽车集团在中国有哪些品牌的车型在售
相较于上汽大众和一汽大众，大众汽车（安徽）的公司所在地不同，股权结构不同，生产车型也不同。,大众汽车（安徽）和上汽大众、一汽大众有什么区别？
大众汽车（安徽）有限公司的前身是江淮大众汽车有限公司，成立于2017年12月22日，是集团在中国第一家专注于新能源汽车的合资企业。,大众安徽是什么时候成立的？
大众汽车（安徽）有限公司的前身是江淮大众汽车有限公司，2017年5月22日，江淮大众项目通过发改委批准。,大众安徽项目是什么时候获得发改委批准的？
大众汽车（安徽）有限公司的前身是江淮大众汽车有限公司，2017年12月21日，江淮大众项目收到商务部的《中华人民共和国外商投资企业批准证书》，获得商务部批准。,大众安徽项目是什么时候获得商务部批准的？
大众安徽位于安徽省合肥市经济技术开发区珠江路3456号,大众安徽在哪里？
2020年12月2日，在增资事项完成工商登记变更后，江淮大众汽车有限公司正式更名为“大众汽车（安徽）有限公司”。,江淮大众什么时候更名为大众安徽
1985年4月大众汽车在中国建立了首个合资企业上海大众，后更名为上汽大众,上汽大众是什么时候成立的？
1991年2月，大众汽车在中国长春建立了第二家合资企业一汽大众,一汽大众是什么时候成立的？
2004年，大众汽车集团（中国）在北京成立。,大众汽车集团（中国）是什么时候成立的？
ID.生而电动，彰显不止于更环保的从油到电，而是更加智能的未来出行体验。全新MEB智能平台，每个ID.家族成员都能够随科技创新而不断进化，满足未来不同时代、不同趋势下多样的出行体验需求。,大众ID.系列所宣传的“生而电动”是什么意思
"第一款车型是KdF-Wagen, 译为“力量来自欢乐”，这辆车也就是广为人知的甲壳虫",大众汽车的第一款车型是什么？
1934年德国工程师费迪南德・保时捷设计出第一辆大众汽车,第一款大众汽车是谁设计的？
大众甲壳虫于1934年设计完毕，1945年开始批量生产,大众甲壳虫是哪年推出的？
大众第一代高尔夫于1974年开始量产。,大众高尔夫是哪年开始量产？
帕萨特于1973年5月开始量产。,大众帕萨特是哪年开始量产？
大众Polo于1975年开始量产。,大众Polo是哪年开始量产？
1955年8月5日下线的金色涂装的甲壳虫，标志着大众甲壳虫汽车销量突破百万。,大众甲壳虫哪一年销量突破100万？
1955年8月5日下线的金色涂装的甲壳虫，标志着大众汽车销量突破100万。,大众汽车哪一年销量突破100万？
1976年10月，第一百万辆高尔夫下线。,大众高尔夫哪一年销量突破100万？
1962年12月，大众汽车年产量首次突破100万辆。,大众汽车哪一年年产量突破100万？
2014年大众汽车年交付量首次突破1000万。,大众汽车哪一年年交付量首次突破1000万？
是由上海大众汽车有限公司生产的轿车”桑塔纳“，从那时起，“开桑塔纳，走遍天下都不怕！”，一句话点燃了中国人对汽车的热爱和渴望。,大众汽车进入中国市场的第一款车型是什么？
2022年，大众汽车在中国乘用车市场拥有15%的占有率，大众汽车致力于推出增强客户体验的产品组合，为消费者打造更具吸引力的可持续移动出行。,大众汽车在中国市场的占有率如何？
1900年，甲壳虫汽车的设计者，德国工程师费迪南德・保时捷发布了首辆供日常使用的电动车，是巴黎博览会正式展出的一场革命性创新，它由两个直接连接至车轮的轮毂电机驱动，无需变速箱或驱动轴。此时此刻，大部分汽车公司还未成立，仅有为数不多的品牌诞生。,大众汽车在电动车领域有着怎样的历史沿革或行业背景？
大众汽车集团产品范围广泛，从节能小型车到高档豪华车均有涉足，截至2022年统计数据，大众汽车集团约有330个车型。,大众汽车集团有多少个车型？
大众汽车集团（中国）有超过100个车型,大众汽车集团（中国）有多少个车型？
"大众汽车在纯电车领域有ID.3, ID.4, ID.5, ID. 6, ID.7, ID.Buzz等车型，部分车型尚未进入中国市场。",大众汽车电动车车型有哪些？
我觉得您可以了解一下ID.Buzz。这款车型是大众汽车电动车攻势的重要支柱，并将为经典的T系列车型注入未来驾驶感受。ID.BUZZ将大众汽车品牌设计基因中的传统与现代元素相结合，创造出全新的标志性设计。,大众汽车的ID.系列车型，还有哪些尚未进入中国市场
大众MEB平台是全新的模块化电驱动平台，针对纯电汽车打造，它围绕电池布局，将电池组、电机等核心组件布置在最佳位置，不仅可以优化重量分布，还提升动态操控性能，MEB平台下的产品具有高度集成化，标准化，长续航等特点，MEB平台还可灵活适配从紧凑型到厢型货车等多种车身类型，实现了一个平台满足所有需求的理念。,介绍一下大众汽车MEB平台？
大众汽车第一款MEB平台车型是ID.3，于2019年7月15日全球首发。,大众汽车第一款MEB平台车型是什么？
ID.UNYX ,大众汽车（安徽）第一款车型是什么？
在CLTC测试工况下，ID.UNYX两驱版车型续航为603km，四驱版车型续航为557km,ID.UNYX的续航有多少？
ID.UNYX在2024年上市销售,ID.UNYX上市时间？
“Black Label” 是大众汽车（安徽）有限公司生产的。这是大众汽车集团在中国第一家专注于新能源汽车的合资企业，是集团在中国首家拥有全面运营管理权的合资企业，担负着产品研发及数字化研发的重任，将成为集团全球电动出行中心之一。,“Black Label” 是哪家公司生产的？这是一个什么样的企业?
大众汽车集团的CEO是奥博穆博士，由于可能的人事变动，此信息截至2023年11月30日有效。,大众汽车集团CEO是谁？
大众汽车集团的CEO是奥博穆博士，由于可能的人事变动，此信息截至2023年11月30日有效。,大众集团CEO是谁？
大众乘用车品牌的CEO是施文韬，由于可能的人事变动，此信息截至2023年11月30日有效。,大众乘用车品牌的CEO是谁？
大众乘用车品牌全球的CEO是施文韬，由于可能的人事变动，此信息截至2023年11月30日有效。,大众品牌的CEO是谁？
大众汽车集团（中国）的CEO是贝瑞德，由于可能的人事变动，此信息截至2023年11月30日有效。,大众汽车集团（中国）的CEO是谁？
大众汽车集团（中国）的CEO是贝瑞德，由于可能的人事变动，此信息截至2023年11月30日有效。,大众中国的CEO是谁？
大众汽车（安徽）数字化销售服务有限公司的CEO是杨放，由于可能的人事变动，此信息截至2023年11月30日有效。,大众汽车（安徽）数字化销售服务有限公司的CEO是谁？
大众安徽销售公司的CEO是杨放，由于可能的人事变动，此信息截至2023年11月30日有效。,大众安徽销售公司的CEO是谁？
大众汽车（安徽）的CEO是葛皖镝博士，由于可能的人事变动，此信息截至2023年11月30日有效。,大众安徽的CEO是谁？
大众汽车（安徽）的CEO是葛皖镝博士，由于可能的人事变动，此信息截至2023年11月30日有效。,大众汽车（安徽）的CEO是谁？
